l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
2 	 1 	 2 6 	 0 	 0 	 0 	 2 0 7 0 	 2 6 1 	 1 5 5 	 8 1 	 - 1 	
3 	 1 	 2 6 	 1 	 0 	 0 	 2 0 7 0 	 2 6 1 	 1 5 5 	 8 1 	 - 1 	
4 	 1 	 2 6 	 1 	 1 	 0 	 2 1 3 8 	 2 6 1 	 1 	 7 	 - 1 	
5 	 1 	 2 6 	 1 	 1 	 1 	 2 1 3 8 	 2 6 1 	 1 	 7 	 3 	 f
4 	 1 	 2 6 	 1 	 2 	 0 	 2 0 7 0 	 3 3 5 	 1 5 5 	 7 	 - 1 	
5 	 1 	 2 6 	 1 	 2 	 1 	 2 0 7 0 	 3 3 5 	 7 4 	 7 	 3 4 	 ‘ D I M E N S I O N S
5 	 1 	 2 6 	 1 	 2 	 2 	 2 1 2 8 	 3 2 3 	 1 5 	 2 8 	 4 8 	 A R E
5 	 1 	 2 6 	 1 	 2 	 3 	 2 1 4 7 	 3 3 5 	 7 	 7 	 4 8 	 I N
5 	 1 	 2 6 	 1 	 2 	 4 	 2 1 5 8 	 3 3 5 	 2 9 	 6 	 9 6 	 M E T E R
5 	 1 	 2 6 	 1 	 2 	 5 	 2 1 9 0 	 3 3 5 	 3 5 	 6 	 7 9 	 U N L E S S
2 	 1 	 2 7 	 0 	 0 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
3 	 1 	 2 7 	 1 	 0 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
4 	 1 	 2 7 	 1 	 1 	 0 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 - 1 	
5 	 1 	 2 7 	 1 	 1 	 1 	 2 0 4 8 	 2 8 7 	 3 0 7 	 3 	 9 5 	 " "
2 	 1 	 2 8 	 0 	 0 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
3 	 1 	 2 8 	 1 	 0 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
4 	 1 	 2 8 	 1 	 1 	 0 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 - 1 	
5 	 1 	 2 8 	 1 	 1 	 1 	 2 0 4 9 	 4 5 0 	 7 4 	 1 	 9 5 	 " "
2 	 1 	 2 9 	 0 	 0 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
3 	 1 	 2 9 	 1 	 0 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
4 	 1 	 2 9 	 1 	 1 	 0 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 - 1 	
5 	 1 	 2 9 	 1 	 1 	 1 	 2 0 4 9 	 4 7 3 	 7 4 	 2 	 9 5 	 " "
2 	 1 	 3 0 	 0 	 0 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
3 	 1 	 3 0 	 1 	 0 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
4 	 1 	 3 0 	 1 	 1 	 0 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 - 1 	
5 	 1 	 3 0 	 1 	 1 	 1 	 2 0 4 9 	 4 9 2 	 7 4 	 1 	 9 5 	 " "
2 	 1 	 3 1 	 0 	 0 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
3 	 1 	 3 1 	 1 	 0 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
4 	 1 	 3 1 	 1 	 1 	 0 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 - 1 	
5 	 1 	 3 1 	 1 	 1 	 1 	 2 0 4 9 	 4 2 9 	 2 	 6 3 	 9 5 	 " "
2 	 1 	 3 2 	 0 	 0 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
3 	 1 	 3 2 	 1 	 0 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
4 	 1 	 3 2 	 1 	 1 	 0 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 - 1 	
5 	 1 	 3 2 	 1 	 1 	 1 	 2 0 4 7 	 9 8 	 3 	 1 9 0 	 9 5 	 " "
2 	 1 	 3 3 	 0 	 0 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
3 	 1 	 3 3 	 1 	 0 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
4 	 1 	 3 3 	 1 	 1 	 0 	 2 0 3 6 	 7 4 	 6 1 	 9 	 - 1 	
5 	 1 	 3 3 	 1 	 1 	 1 	 2 0 3 6 	 7 4 	 2 5 	 9 	 9 4 	 K E Y
5 	 1 	 3 3 	 1 	 1 	 2 	 2 0 6 5 	 7 4 	 3 2 	 9 	 9 5 	 P L A N
2 	 1 	 3 4 	 0 	 0 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
3 	 1 	 3 4 	 1 	 0 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
4 	 1 	 3 4 	 1 	 1 	 0 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 - 1 	
5 	 1 	 3 4 	 1 	 1 	 1 	 2 0 2 9 	 3 6 9 	 8 0 	 1 4 	 7 8 	 L E G E N D : -
2 	 1 	 3 5 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 - 1 	
3 	 1 	 3 5 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 - 1 	
4 	 1 	 3 5 	 1 	 1 	 0 	 0 	 0 	 0 	 0 	 - 1 	
5 	 1 	 3 5 	 1 	 1 	 1 	 0 	 0 	 0 	 0 	 9 5 	 " "
2 	 1 	 3 6 	 0 	 0 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
3 	 1 	 3 6 	 1 	 0 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
4 	 1 	 3 6 	 1 	 1 	 0 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 - 1 	
5 	 1 	 3 6 	 1 	 1 	 1 	 2 0 2 4 	 3 0 6 	 3 5 4 	 3 	 9 5 	 " "
2 	 1 	 3 7 	 0 	 0 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
3 	 1 	 3 7 	 1 	 0 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
4 	 1 	 3 7 	 1 	 1 	 0 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 - 1 	
5 	 1 	 3 7 	 1 	 1 	 1 	 2 0 2 4 	 3 8 6 	 3 5 4 	 3 	 9 5 	 " "
2 	 1 	 3 8 	 0 	 0 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
3 	 1 	 3 8 	 1 	 0 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
4 	 1 	 3 8 	 1 	 1 	 0 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 - 1 	
5 	 1 	 3 8 	 1 	 1 	 1 	 2 0 2 8 	 3 1 0 	 5 6 	 1 3 	 8 5 	 I N O T E
5 	 1 	 3 8 	 1 	 1 	 2 	 2 0 7 8 	 3 0 6 	 9 	 2 6 	 7 2 	 :
2 	 1 	 3 9 	 0 	 0 	 0 	 2 0 2 3 	 6 6 	 5 	 7 2 4 	 - 1 	
3 	 1 	 3 9 	 1 	 0 	 0 	 2 0 2 3 	 6 6 	 5 	 7 2 4 	 - 1 	
4 	 1 	 3 9 	 1 	 1 	 0 	 2 0 2 3 	 6 6 	 5 	 7 2 4 	 - 1 	
5 	 1 	 3 9 	 1 	 1 	 1 	 2 0 2 3 	 6 6 	 5 	 7 2 4 	 9 5 	 " "
2 	 1 	 4 0 	 0 	 0 	 0 	 1 9 7 4 	 1 0 2 	 6 	 6 8 8 	 - 1 	
3 	 1 	 4 0 	 1 	 0 	 0 	 1 9 7 4 	 1 0 2 	 6 	 6 8 8 	 - 1 	
4 	 1 	 4 0 	 1 	 1 	 0 	 1 9 7 4 	 1 0 2 	 6 	 6 8 8 	 - 1 	
5 	 1 	 4 0 	 1 	 1 	 1 	 1 9 7 4 	 1 0 2 	 6 	 6 8 8 	 9 5 	 " "
2 	 1 	 4 1 	 0 	 0 	 0 	 1 6 0 1 	 2 5 	 8 1 5 	 5 	 - 1 	
3 	 1 	 4 1 	 1 	 0 	 0 	 1 6 0 1 	 2 5 	 8 1 5 	 5 	 - 1 	
4 	 1 	 4 1 	 1 	 1 	 0 	 1 6 0 1 	 2 5 	 8 1 5 	 5 	 - 1 	
5 	 1 	 4 1 	 1 	 1 	 1 	 1 6 0 1 	 2 5 	 8 1 5 	 5 	 9 5 	 " "
2 	 1 	 4 2 	 0 	 0 	 0 	 0 	 1 2 1 4 	 0 	 1 8 3 	 - 1 	
3 	 1 	 4 2 	 1 	 0 	 0 	 0 	 1 2 1 4 	 0 	 1 8 3 	 - 1 	
4 	 1 	 4 2 	 1 	 1 	 0 	 0 	 1 2 1 4 	 0 	 1 8 3 	 - 1 	
5 	 1 	 4 2 	 1 	 1 	 1 	 0 	 1 2 1 4 	 0 	 1 8 3 	 9 5 	 " "
2 	 1 	 4 3 	 0 	 0 	 0 	 1 9 3 9 	 1 2 8 	 4 2 	 4 3 8 	 - 1 	
3 	 1 	 4 3 	 1 	 0 	 0 	 1 9 3 9 	 1 2 8 	 4 2 	 4 3 8 	 - 1 	
4 	 1 	 4 3 	 1 	 1 	 0 	 1 9 3 9 	 1 2 8 	 4 2 	 4 3 8 	 - 1 	
5 	 1 	 4 3 	 1 	 1 	 1 	 1 9 5 2 	 1 2 8 	 1 	 3 0 	 4 3 	 =
5 	 1 	 4 3 	 1 	 1 	 2 	 1 9 3 9 	 2 5 5 	 4 2 	 2 6 	 6 3 	 I N
5 	 1 	 4 3 	 1 	 1 	 3 	 1 9 5 1 	 4 9 4 	 2 6 	 7 2 	 5 2 	 L o
2 	 1 	 4 4 	 0 	 0 	 0 	 1 4 3 7 	 6 4 5 	 5 0 	 3 3 	 - 1 	
3 	 1 	 4 4 	 1 	 0 	 0 	 1 4 3 7 	 6 4 5 	 5 0 	 3 3 	 - 1 	
4 	 1 	 4 4 	 1 	 1 	 0 	 1 4 3 7 	 6 4 5 	 5 0 	 3 3 	 - 1 	
5 	 1 	 4 4 	 1 	 1 	 1 	 1 4 3 7 	 6 4 5 	 5 0 	 3 3 	 9 5 	 C 2
2 	 1 	 4 5 	 0 	 0 	 0 	 1 4 3 1 	 1 7 5 	 6 	 8 7 7 	 - 1 	
3 	 1 	 4 5 	 1 	 0 	 0 	 1 4 3 1 	 1 7 5 	 6 	 8 7 7 	 - 1 	
4 	 1 	 4 5 	 1 	 1 	 0 	 1 4 3 1 	 1 7 5 	 6 	 8 7 7 	 - 1 	
5 	 1 	 4 5 	 1 	 1 	 1 	 1 4 3 1 	 1 7 5 	 6 	 8 7 7 	 9 5 	 " "
2 	 1 	 4 6 	 0 	 0 	 0 	 0 	 3 1 3 	 0 	 2 0 4 	 - 1 	
3 	 1 	 4 6 	 1 	 0 	 0 	 0 	 3 1 3 	 0 	 2 0 4 	 - 1 	
4 	 1 	 4 6 	 1 	 1 	 0 	 0 	 3 1 3 	 0 	 2 0 4 	 - 1 	
5 	 1 	 4 6 	 1 	 1 	 1 	 0 	 3 1 3 	 0 	 2 0 4 	 9 5 	 " " " " " " " " " " " " " " " " " " " " " " " "
2 	 1 	 4 7 	 0 	 0 	 0 	 0 	 4 2 9 	 0 	 9 8 	 - 1 	
3 	 1 	 4 7 	 1 	 0 	 0 	 0 	 4 2 9 	 0 	 9 8 	 - 1 	
4 	 1 	 4 7 	 1 	 1 	 0 	 0 	 4 2 9 	 0 	 9 8 	 - 1 	
5 	 1 	 4 7 	 1 	 1 	 1 	 0 	 4 2 9 	 0 	 9 8 	 9 5 	 " " " " " " " " " " " "
2 	 1 	 4 8 	 0 	 0 	 0 	 1 2 9 8 	 4 0 8 	 2 4 	 1 6 	 - 1 	
3 	 1 	 4 8 	 1 	 0 	 0 	 1 2 9 8 	 4 0 8 	 2 4 	 1 6 	 - 1 	
4 	 1 	 4 8 	 1 	 1 	 0 	 1 2 9 8 	 4 0 8 	 2 4 	 1 6 	 - 1 	
5 	 1 	 4 8 	 1 	 1 	 1 	 1 2 9 8 	 4 0 8 	 2 4 	 1 6 	 5 8 	 5 6
2 	 1 	 4 9 	 0 	 0 	 0 	 1 2 3 9 	 3 7 6 	 8 2 	 4 6 	 - 1 	
3 	 1 	 4 9 	 1 	 0 	 0 	 1 2 3 9 	 3 7 6 	 8 2 	 4 6 	 - 1 	
4 	 1 	 4 9 	 1 	 1 	 0 	 1 2 3 9 	 3 7 6 	 8 2 	 1 7 	 - 1 	
5 	 1 	 4 9 	 1 	 1 	 1 	 1 2 3 9 	 3 7 6 	 8 2 	 1 7 	 9 0 	 A 9 6 4 0 6 .
4 	 1 	 4 9 	 1 	 2 	 0 	 1 2 7 6 	 4 0 8 	 1 7 	 1 4 	 - 1 	
5 	 1 	 4 9 	 1 	 2 	 1 	 1 2 7 6 	 4 0 8 	 1 7 	 1 4 	 7 7 	 6 :
2 	 1 	 5 0 	 0 	 0 	 0 	 1 2 3 1 	 6 4 4 	 2 0 2 	 4 2 	 - 1 	
3 	 1 	 5 0 	 1 	 0 	 0 	 1 2 3 1 	 6 4 4 	 2 0 2 	 4 2 	 - 1 	
4 	 1 	 5 0 	 1 	 1 	 0 	 1 2 3 1 	 6 4 4 	 2 0 2 	 4 2 	 - 1 	
5 	 1 	 5 0 	 1 	 1 	 1 	 1 2 3 1 	 6 4 4 	 8 6 	 3 6 	 8 9 	 _ C / L
5 	 1 	 5 0 	 1 	 1 	 2 	 1 3 3 2 	 6 4 5 	 1 0 1 	 4 1 	 8 9 	 T S Q -
2 	 1 	 5 1 	 0 	 0 	 0 	 0 	 3 1 3 	 0 	 2 1 4 	 - 1 	
3 	 1 	 5 1 	 1 	 0 	 0 	 0 	 3 1 3 	 0 	 2 1 4 	 - 1 	
4 	 1 	 5 1 	 1 	 1 	 0 	 0 	 3 1 3 	 0 	 2 1 4 	 - 1 	
5 	 1 	 5 1 	 1 	 1 	 1 	 0 	 3 1 3 	 0 	 2 1 4 	 9 5 	 " "
2 	 1 	 5 2 	 0 	 0 	 0 	 1 1 6 2 	 1 9 8 	 8 	 1 3 4 1 	 - 1 	
3 	 1 	 5 2 	 1 	 0 	 0 	 1 1 6 2 	 1 9 8 	 8 	 1 3 4 1 	 - 1 	
4 	 1 	 5 2 	 1 	 1 	 0 	 1 1 6 2 	 1 9 8 	 8 	 1 3 4 1 	 - 1 	
5 	 1 	 5 2 	 1 	 1 	 1 	 1 1 6 2 	 1 9 8 	 8 	 1 3 4 1 	 9 5 	 " "
2 	 1 	 5 3 	 0 	 0 	 0 	 1 0 9 2 	 4 4 6 	 9 	 5 	 - 1 	
3 	 1 	 5 3 	 1 	 0 	 0 	 1 0 9 2 	 4 4 6 	 9 	 5 	 - 1 	
4 	 1 	 5 3 	 1 	 1 	 0 	 1 0 9 2 	 4 4 6 	 9 	 5 	 - 1 	
5 	 1 	 5 3 	 1 	 1 	 1 	 1 0 9 2 	 4 4 6 	 9 	 5 	 4 6 	 z
2 	 1 	 5 4 	 0 	 0 	 0 	 0 	 6 6 5 	 0 	 2 5 	 - 1 	
3 	 1 	 5 4 	 1 	 0 	 0 	 0 	 6 6 5 	 0 	 2 5 	 - 1 	
4 	 1 	 5 4 	 1 	 1 	 0 	 0 	 6 6 5 	 0 	 2 5 	 - 1 	
5 	 1 	 5 4 	 1 	 1 	 1 	 0 	 6 6 5 	 0 	 2 5 	 9 5 	 " " " " " " " " " " " "
2 	 1 	 5 5 	 0 	 0 	 0 	 1 0 5 8 	 2 9 2 	 2 6 	 3 3 4 	 - 1 	
3 	 1 	 5 5 	 1 	 0 	 0 	 1 0 5 8 	 2 9 2 	 2 6 	 3 3 4 	 - 1 	
4 	 1 	 5 5 	 1 	 1 	 0 	 1 0 6 7 	 3 1 1 	 1 7 	 1 1 4 	 - 1 	
5 	 1 	 5 5 	 1 	 1 	 1 	 1 0 6 7 	 3 1 1 	 1 7 	 1 1 4 	 2 2 	 S I
4 	 1 	 5 5 	 1 	 2 	 0 	 1 0 6 6 	 3 7 4 	 1 1 	 2 2 8 	 - 1 	
5 	 1 	 5 5 	 1 	 2 	 1 	 1 0 6 7 	 3 7 4 	 1 0 	 4 2 	 0 	 R A R E
5 	 1 	 5 5 	 1 	 2 	 2 	 1 0 6 6 	 4 5 5 	 1 1 	 4 9 	 2 	 B R A K
5 	 1 	 5 5 	 1 	 2 	 3 	 1 0 6 6 	 5 4 6 	 1 0 	 5 6 	 0 	 R R R C R A R
4 	 1 	 5 5 	 1 	 3 	 0 	 1 0 5 8 	 2 9 2 	 2 0 	 3 3 4 	 - 1 	
5 	 1 	 5 5 	 1 	 3 	 1 	 1 0 5 8 	 2 9 2 	 2 0 	 1 2 4 	 2 7 	 E E E
5 	 1 	 5 5 	 1 	 3 	 2 	 1 0 6 5 	 5 0 3 	 1 2 	 1 2 3 	 3 3 	 R R
2 	 1 	 5 6 	 0 	 0 	 0 	 0 	 6 9 0 	 0 	 4 2 	 - 1 	
3 	 1 	 5 6 	 1 	 0 	 0 	 0 	 6 9 0 	 0 	 4 2 	 - 1 	
4 	 1 	 5 6 	 1 	 1 	 0 	 0 	 6 9 0 	 0 	 4 2 	 - 1 	
5 	 1 	 5 6 	 1 	 1 	 1 	 0 	 6 9 0 	 0 	 4 2 	 9 5 	 " " " " " " " " " " " "
2 	 1 	 5 7 	 0 	 0 	 0 	 1 0 3 6 	 4 6 6 	 1 	 4 	 - 1 	
3 	 1 	 5 7 	 1 	 0 	 0 	 1 0 3 6 	 4 6 6 	 1 	 4 	 - 1 	
4 	 1 	 5 7 	 1 	 1 	 0 	 1 0 3 6 	 4 6 6 	 1 	 4 	 - 1 	
5 	 1 	 5 7 	 1 	 1 	 1 	 1 0 3 6 	 4 6 6 	 1 	 4 	 9 5 	 " "
2 	 1 	 5 8 	 0 	 0 	 0 	 1 0 3 1 	 2 8 2 	 2 0 	 3 3 4 	 - 1 	
3 	 1 	 5 8 	 1 	 0 	 0 	 1 0 3 1 	 2 8 2 	 2 0 	 3 3 4 	 - 1 	
4 	 1 	 5 8 	 1 	 1 	 0 	 1 0 3 1 	 2 8 2 	 2 0 	 3 3 4 	 - 1 	
5 	 1 	 5 8 	 1 	 1 	 1 	 1 0 3 1 	 2 8 2 	 2 0 	 3 3 4 	 0 	 S S S S S S S S S S S S A N S S S N N S S S S S S S S S S S S S S N N N S '
2 	 1 	 5 9 	 0 	 0 	 0 	 0 	 6 6 6 	 0 	 4 	 - 1 	
3 	 1 	 5 9 	 1 	 0 	 0 	 0 	 6 6 6 	 0 	 4 	 - 1 	
4 	 1 	 5 9 	 1 	 1 	 0 	 0 	 6 6 6 	 0 	 4 	 - 1 	
5 	 1 	 5 9 	 1 	 1 	 1 	 0 	 6 6 6 	 0 	 4 	 9 5 	 " " " " " "
2 	 1 	 6 0 	 0 	 0 	 0 	 1 0 4 9 	 2 8 5 	 4 1 	 6 1 6 	 - 1 	
3 	 1 	 6 0 	 1 	 0 	 0 	 1 0 4 6 	 2 8 5 	 4 4 	 6 1 6 	 - 1 	
4 	 1 	 6 0 	 1 	 1 	 0 	 1 0 6 4 	 4 2 3 	 2 6 	 4 5 5 	 - 1 	
5 	 1 	 6 0 	 1 	 1 	 1 	 1 0 6 4 	 4 2 3 	 2 6 	 4 5 5 	 2 7 	 L S N D
4 	 1 	 6 0 	 1 	 2 	 0 	 1 0 4 9 	 2 8 5 	 1 9 	 6 1 6 	 - 1 	
5 	 1 	 6 0 	 1 	 2 	 1 	 1 0 4 9 	 2 8 5 	 1 2 	 7 2 	 0 	 R R Q
5 	 1 	 6 0 	 1 	 2 	 2 	 1 0 4 1 	 3 9 4 	 3 1 	 4 2 	 0 	 O L A
5 	 1 	 6 0 	 1 	 2 	 3 	 1 0 5 1 	 4 4 7 	 1 7 	 9 5 	 1 1 	 E O E
